0,1,2,3,4,5,6
Metas,"Al 2030, se financian 40 proyectos.",,,,,
Alcance geográfico opoblacional,"Nacional. Grupos de mujeres criollas, campesinas o indígenas decomunidades locales de las diferentes regiones forestales del país,que: se encuentran desarrollando actividades productivas,organizativas o del cuidado y que deseen mejorar estas acciones através del trabajo colectivo; son beneficiarias de planes integralescomunitarios o algún otro tipo de planificación forestal territorial,desarrollada por el proyecto, cuya propuesta expanda el alcance de lasintervenciones positivas.",,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticos,La medida aborda riesgos relacionados a: la degradación de tierras porerosión hídrica en ecosistemas; la afectación de los medios de vida de,,,,,
asociados,"productoras familiares, campesinas e indígenas; la afectación de lasalud, el acceso a la vivienda y hábitat y la transitabilidad en entornosrurales.Los bosques sostienen funciones ecosistémicas relacionadas a laregulación del ciclo hidrológico y el sostenimiento de biodiversidad,prestando servicios ecosistémicos de retención de agua, morigeraciónde inundaciones y provisión de recursos (forrajes, frutos, madera, etc).La protección de su integridad mediante el fortalecimiento decapacidades y provisión de herramientas y tecnologías a mujeres quemanejan de manera sostenible la biodiversidad permite reducir enforma directa vulnerabilidades relacionadas a los suelos para losecosistemas y más directamente, las vulnerabilidades de lascomunidades humanas mencionadas.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Bosques, Ministerio de Ambiente y DesarrolloSostenible",,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,En ejecución-2030,,,,,
Estimación de gastosal 2030,USD 4.000.000,,,,,
Financiamiento,Fuentes internacionales (Proyecto de Pagos Basados en Resultadosde REDD+ de la Argentina),,,,,
Instrumentos yherramientas deimplementación,Proyecto de Pagos Basados en Resultados de REDD+ de la Argentina.,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,Cantidad de proyectos financiados,,,,,
Análisis enfoque degénero y diversidad,Transformadoras de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,"Medida que genera beneficios para la salud dado que promueve elmanejo comunitario y sostenible de los bosques nativos. Además,mejora las condiciones de vida y de producción de Mujeres campesinasy/o indígenas.",,,,,
,Medida que genera beneficios para la salud dado que promueve el,,,,,
,"manejo comunitario y sostenible de los bosques nativos. Además,",,,,,
,mejora las condiciones de vida y de producción de Mujeres campesinas,,,,,
,y/o indígenas.,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. f) y g).,,,,,
"Medida que genera beneficios para la salud dado que promueve elmanejo comunitario y sostenible de los bosques nativos. Además,mejora las condiciones de vida y de producción de Mujeres campesinasy/o indígenas.",,,,,,
Medida que genera beneficios para la salud dado que promueve el,,,,,,
"manejo comunitario y sostenible de los bosques nativos. Además,",,,,,,
mejora las condiciones de vida y de producción de Mujeres campesinas,,,,,,
y/o indígenas.,,,,,,
Medida,[MS-01] Promover la incorporación del enfoque de adaptación alcambio climático en el diseño y mantenimiento deinfraestructuras de transporte,,,,,
Descripción,"Desarrollo e implementación de metodologías y capacitación depersonal técnico para la incorporación de criterios de adaptación alcambio climático en el diseño y mantenimiento de las infraestructurasde transporte para que sean resilientes, incluidos ferrocarriles,carreteras (incluyendo obras de arte, es decir, puentes, túneles yalcantarillas), caminos rurales, puertos y aeropuertos.Asimismo, se considerará la incorporación de la gestión integral deinfraestructuras con metodologías basadas en la resiliencia anteescenarios futuros de cambio climático; el desarrollo de la planificaciónincorporando la variable usos del suelo para la delimitación de zonasde riesgo; la revisión en base a los modelos climáticos y devulnerabilidad, las prácticas y normas de diseño de infraestructura,con fin de incorporar cambios en los criterios generales de diseño parala construcción de infraestructuras resilientes; la implementación deintervenciones en los componentes críticos de la infraestructura anteriesgos climáticos.",,,,,
Meta,"Al 2023, se generan lineamientos para la incorporación de criterios deadaptación al cambio climático en el diseño y mantenimiento de lasinfraestructuras de transporte.Al 2025, los equipos técnicos de diseño y evaluación de proyectos deinfraestructura del transporte incorporan y aplican los criterios deadaptación al cambio climático en el diseño y mantenimiento de lasinfraestructuras de transporte.Al 2030:Se realizan intervenciones para adecuar la infraestructura críticavial ante riesgos climáticos.Se realizan intervenciones para adecuar la infraestructura críticaferroviaria ante riesgos climáticos.Se realizan intervenciones para adecuar la infraestructura críticaaeroportuaria ante riesgos climáticos.",,,,,
Alcance geográficoy/o poblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La incorporación de criterios de resiliencia en el diseño ymantenimiento de la infraestructura facilita la prevención de losefectos negativos del cambio climático no sólo en los modos sinotambién en las correspondencias (intermodalidad y comodalidad), apartir de la interacción de los segmentos troncales del sistema detransporte y sus tráficos alimentadores. Esto permite reducir laocurrencia de cierres de tramos o restricciones a la accesibilidad de losnodos y vías de comunicación en general, que pueden traer comoconsecuencia afectaciones en actividades recreativas, en el acceso aservicios como la salud, especialmente para la población rural, y en  lasactividades productivas que constituyen las fuentes de ingreso de lapoblación urbana o rural o que permiten la comercialización de lasproducciones de la agricultura familiar, campesina e indígena.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de TransporteMinisterios de Obras Públicas,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023 - 2030,,,,,
Estimación de gastosal 2030,USD 115.000.000 (incluye costos de elaboración de documentaciónejecutiva de obras pero no la ejecución de las mismas),,,,,
Financiamiento,Tesoro nacionalFondos privados de concesionarios de rutasFuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Reglamentos INTI-CIRSOC.Metodologías internacionales existentes de evaluación del riesgo.Sistema de Mapas de Riesgo de Cambio Climático (SIMARCC).,,,,,
Necesidades ybarreras,"Necesidad de contar con sistemas de datos e informaciónconteniendo zonas de riesgos y peligros, que contenga registrode eventos, como también en las condiciones o condicionantesfísicos, económicos y sociales de los territorios.Necesidad de contar con marcos normativos que exijan eldesarrollo de infraestructura con metodologías basadas en laresiliencia.Necesidad de contar con información referida a criteriosconstructivos para responder ante inundaciones; usos del suelo ydelimitación de zonas de riesgo.Necesidad de contar con actualización de documentos técnicosexistentes sobre infraestructura del transporte, incorporando lasmejores técnicas disponibles en resiliencia climática.Altos costos de inversión para la adaptación de infraestructuraexistente.",,,,,
Indicadores para elmonitoreo,"Cantidad de estudios realizados de modelos climáticos y devulnerabilidadRevisión del índice de afectación de las infraestructuras detransporte (vial, ferroviaria, fluvial, portuaria, aeroportuaria)Cantidad de intervenciones realizadas por los actorescompetentes (empresas del estado, entidades, organismos,ministerios) en cada uno de los modos: aéreo, puertos y víasnavegables, vialidad, ferroviarioNuevas normas que contemplen la gestión integral deinfraestructuras con metodologías basadas en la resiliencia",,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral del,Medida que genera reducción del riesgo climático.,,,,,
riesgo,,,,,,
Análisis enfoque desalud,Medida que genera beneficios para la salud dado que contribuye a lamejora del transporte público y a la movilidad en asentamientosurbanos. Además mejora la accesibilidad al sistema de salud.,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,"La ejecución de adecuaciones a la infraestructura y operación delsistema para reducir su vulnerabilidad y aumentar su resiliencia,presenta la oportunidad de incorporar mejoras al sistema detransporte que faciliten la reducción de emisiones.",,,,,
,La ejecución de adecuaciones a la infraestructura y operación del,,,,,
,"sistema para reducir su vulnerabilidad y aumentar su resiliencia,",,,,,
,presenta la oportunidad de incorporar mejoras al sistema de,,,,,
,transporte que faciliten la reducción de emisiones.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c).Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. d).,,,,,
"La ejecución de adecuaciones a la infraestructura y operación delsistema para reducir su vulnerabilidad y aumentar su resiliencia,presenta la oportunidad de incorporar mejoras al sistema detransporte que faciliten la reducción de emisiones.",,,,,,
La ejecución de adecuaciones a la infraestructura y operación del,,,,,,
"sistema para reducir su vulnerabilidad y aumentar su resiliencia,",,,,,,
presenta la oportunidad de incorporar mejoras al sistema de,,,,,,
transporte que faciliten la reducción de emisiones.,,,,,,
Medida,[MS-02] Incorporar infraestructura fluvio marítima de transporteresiliente,,,,,
Descripción,"Desarrollo de medidas estructurales tales como obras de construcciónde defensas contra inundaciones, canalización y retención deexcedentes hídricos. Se avanzará de manera inicial en la elaboración deun diagnóstico integral de la situación fluvio marítima a fin de predecircon mayor precisión las magnitudes del impacto climático necesariaspara el diseño en obras de protección fluvial, saneamiento, drenaje,actuaciones en suelos, pendientes y variaciones en los niveles de cotasdel suelo.",,,,,
,esarrollo de medidas estructurales tales como obras de construcción,,,,,
,"e defensas contra inundaciones, canalización y retención de",,,,,
,xcedentes hídricos. Se avanzará de manera inicial en la elaboración d,,,,,
,n diagnóstico integral de la situación fluvio marítima a fin de predeci,,,,,
,on mayor precisión las magnitudes del impacto climático necesarias,,,,,
,"ara el diseño en obras de protección fluvial, saneamiento, drenaje,",,,,,
,"ctuaciones en suelos, pendientes y variaciones en los niveles de cotas",,,,,
,el suelo.,,,,,
Metas,"A 2023, se elabora un diagnóstico integral de la situación deltransporte fluvio marítimo.A 2030, se ejecuta nueva infraestructura resiliente en los puertos yvías navegables priorizadas en el diagnóstico integral.",,,,,
Alcance geográficoy/o poblacional,Nacional (se priorizarán las vías navegables de la cuenca del Plata),,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La ejecución de obras adecuadas a los entornos locales para hacerfrente a eventos extremos asociadas al transporte marítimo y fluvial,aporta a la reducción de los riesgos asociados a la disminución deingresos monetarios por afectación a la infraestructura portuaria y deprotección costera, asociada al aumento del nivel del mar, ondas detormenta y sudestadas en la región centro y al cese o alteración defuncionamiento puertos fluviales y a la afectación de los medios devida de la población ribereña, especialmente frente a las bajantespronunciadas del río Paraná y algunos de sus afluentes.Complementariamente, pueden aportar a la reducción de riesgos deafectación al acceso a la vivienda, salud y medios de vida depoblaciones ribereñas y costeras que pudieran verse socavados porinundaciones.",,,,,
"Desarrollo de medidas estructurales tales como obras de construcciónde defensas contra inundaciones, canalización y retención deexcedentes hídricos. Se avanzará de manera inicial en la elaboración deun diagnóstico integral de la situación fluvio marítima a fin de predecircon mayor precisión las magnitudes del impacto climático necesariaspara el diseño en obras de protección fluvial, saneamiento, drenaje,actuaciones en suelos, pendientes y variaciones en los niveles de cotasdel suelo.",,,,,,
esarrollo de medidas estructurales tales como obras de construcción,,,,,,
"e defensas contra inundaciones, canalización y retención de",,,,,,
xcedentes hídricos. Se avanzará de manera inicial en la elaboración d,,,,,,
n diagnóstico integral de la situación fluvio marítima a fin de predeci,,,,,,
on mayor precisión las magnitudes del impacto climático necesarias,,,,,,
"ara el diseño en obras de protección fluvial, saneamiento, drenaje,",,,,,,
"ctuaciones en suelos, pendientes y variaciones en los niveles de cotas",,,,,,
el suelo.,,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de TransporteMinisterio de Obras Públicas,,,,,
,Ministerio de Transporte,,,,,
,Ministerio de Obras Públicas,,,,,
Estado deimplementación,En programación,,,,,
,En programación,,,,,
Período de ejecución,2023 - 2030,,,,,
Estimación de gastosal 2030,"USD 200.000.000Nota: el gasto detallado se prevé para desarrollo de capacidades,identificación de infraestructura con vulnerabilidad crítica y desarrollode obras esenciales para su adaptación al cambio climático.",,,,,
Financiamiento,Tesoro nacionalFinanciamiento privado de concesionario de hidrovíaFuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,"Necesidades:Disponibilidad de análisis de modelación local de patrones decambio climático, integrando datos meteorológicos y modelospredictivos.Disponibilidad de informes técnicos periódicos quecontemplen la modelación de curvas Intensidad-Duración-Frecuencia, las cuales permiten predecir con mayor precisiónlas magnitudes del impacto climático necesarias para el diseñoen obras de protección fluvial, saneamiento, drenaje,",,,,,
Ministerio de TransporteMinisterio de Obras Públicas,,,,,,
Ministerio de Transporte,,,,,,
Ministerio de Obras Públicas,,,,,,
En programación,,,,,,
En programación,,,,,,
,"actuaciones en suelos, pendientes y variaciones en los nivelesde cotas del suelo.Disponibilidad de sistema de monitoreo que permitareconocer pérdidas económicas en materia de transporte,evitadas en virtud de mayor inversión en infraestructuraresiliente.Disponibilidad de material técnico sobre gestión deinfraestructuras resilientes con énfasis en adaptación.Barreras:Mayores costos de inversión en la construcción de nuevasobras resilientes al clima.Falta de conocimiento sobre riesgos climáticos sobre lainfraestructura en corto, mediano y largo plazo.",,,,,
Indicadores para elmonitoreo,"Cantidad de días por año de inactividad portuaria por razonesclimáticasCantidad de intervenciones de infraestructura conmetodologías resilientes realizadas por los actorescompetentes (empresas del estado, entidades, organismos,ministerios)",,,,,
Análisis enfoque degénero y diversidad,No reportan impactos relativos al género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,"Medida que genera beneficios para la salud dado que contribuye altransporte marítimo como una alternativa menos contaminante que eltransporte carretero, a la vez que reduce el riesgo de inundaciones.",,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación y,"Esta medida aporta al desarrollo del transporte fluvial y marítimo, loque supone una alta eficacia en la reducción de emisiones, gracias a las",,,,,
mitigación,"economías de escala generadas por las embarcaciones, la reducción delos costos logísticos por unidad de distancia y carga transportada.",,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. a).,,,,,
Medida,[MS-03] Evaluar los impactos del cambio climático en lossistemas de transporte,,,,,
Descripción,Generación de información útil para facilitar la planificación y diseñode medidas de adaptación de los distintos sistemas de transporte delpaís y prevenir potenciales daños.,,,,,
Meta,"Al 2025, se cuenta con un mapa nacional de vulnerabilidad y riesgo delsistema de transporte.Al 2025, se cuenta con análisis de riesgos climáticos para las zonas ymodos priorizados.Al 2030, se cuenta con una plataforma actualizada con informacióngeorreferenciada sobre vulnerabilidad y riesgo del sistema detransporte nacional con identificación de acciones de adaptación.",,,,,
Alcance geográficoy/o poblacional,"Nacional, con las siguientes áreas priorizadas:Áreas terrestres: Pergamino, Leandro N. Alem, Lincoln, Junín,Chacabuco, General Pinto, Departamentos de Marcos Juárez, San Justoy Río Primero, General Obligado, La Capital, General López,Constitución. Departamentos de Federación, Uruguay yGualeguaychú. Monte Caseros, Curuzú Cuatiá, Saladas, Monte Caserosy Esquina. Departamentos de San Fernando, Libertad y Bermejo.Vías navegables: tramos Paraná de las Palmas y Canal Emilio Mitre.Tramos Paracao / Animas, Paracao.Aeropuertos: Ezeiza, Morón y Bahía Blanca terminal Córdoba,terminal de Rosario, terminal de ResistenciaPuertos: terminales portuarias de los departamentos San Lorenzo yRosario. Restricciones de accesibilidad desde las vías navegables, lared vial y ferroviaria. La Plata y Dock Sud accesibilidad a los nodosportuarios desde las vías navegables y la red vial.",,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,Aporta a la sensibilización y conocimiento de los equipos técnicos ytomadores de decisión asociados al sector para facilitar la adopción demedidas para la reducción de los riesgos asociados a la afectación a la,,,,,
,"conectividad y transitabilidad de las personas y cargas en todas lasregiones debido a eventos extremos; afectaciones a la infraestructuraportuaria y de protección costera en la región centro; alteración defuncionamiento puertos fluviales por bajantes extraordinarias del RíoParaná; impactando tanto en la afectación a los medios de vida eingreso monetario de la población como en el acceso a los alimentos, lasalud y  a actividades recreativas, entre otras.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de TransporteMinisterio de Obras Públicas,,,,,
,Ministerio de Transporte,,,,,
,Ministerio de Obras Públicas,,,,,
Estado deimplementación,En programación,,,,,
,En programación,,,,,
Período de ejecución,2023-2030,,,,,
Estimación de gastosal 2030,"U$S 10.000.000Nota: el monto estimado fue identificado para profundización deldiagnóstico específico de puntos críticos vulnerables de los sistema demovilidad de bienes y personas,  elaboración de un sistema deinformación y alerta temprana e identificación de acciones específicaspara adaptación.",,,,,
Financiamiento,Tesoro NacionalFuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,"Disponibilidad de estudios técnicos que permitan identificar laszonas inundables, departamentos con potencial inestabilidad de",,,,,
Ministerio de TransporteMinisterio de Obras Públicas,,,,,,
Ministerio de Transporte,,,,,,
Ministerio de Obras Públicas,,,,,,
En programación,,,,,,
En programación,,,,,,
,"suelos, pendientes y estructura de suelos por escorrentíassuperficiales y arrastre de material sedimentario.Disponibilidad de cartografía sobre vulnerabilidad del sistema deltransporte y visualización de acciones detalladas de adaptaciónpor provincia y departamento para las infraestructuras lineales ynodales.Disponibilidad de estudios geotécnicos de detalle, en relación conel ancho de las trazas (viales o ferroviarias).",,,,,
Indicadores para elmonitoreo,Avances en el desarrollo del mapa de vulnerabilidad (porcentajesalcanzados por departamento y/o provincia)Cantidad de estudios geotécnicos detallados en tramos másvulnerables de las redes ferroviarias y vialesCantidad de informes y diagnósticos que contemplan ydesarrollan nuevos modelos predictivos de cambio climático,,,,,
Análisis enfoque degénero y diversidad,No reportan impactos relativos al género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,Medida que genera beneficios para la salud dado que contribuye altransporte público y transporte activo (caminando o en bicicleta) conmejoras en la calidad del aire exterior. Además aporta a la accesibilidadal sistema de salud.,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley,Capítulo III: Plan Nacional de Adaptación y Mitigación al Cambio,,,,,
27.52,Climático.Artículo 18. Inc. c); Artículo 19. Inc. b).,,,,,
Medida,[MS-04] Fortalecer la prevención y contingencia ante eventosextremos de cambio climático,,,,,
Descripción,Integración de los sistemas de información y de alerta tempranaasociados al transporte; promoción de la elaboración de planes decontingencia y recuperación a nivel local y la incorporación deafectaciones al sector en la elaboración de planes de manejo de losrecursos hídricos.,,,,,
Metas,A definir,,,,,
Alcance geográfico opoblacional,Nacional (con especial atención en zonas de mayor vulnerabilidadclimática),,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"El acceso a alertas tempranas y la formulación e implementación deplanes de contingencia y recuperación, aporta a la reducción de los delos riesgos asociados a la afectación a la conectividad y transitabilidadde las personas y cargas en todas las regiones debido a eventosextremos; afectaciones a la infraestructura portuaria y de proteccióncostera en la región centro; alteración de funcionamiento puertosfluviales e hidrovía por bajantes crecidas extraordinarias del RíoParaná; impactando tanto en la afectación a los medios de vida eingreso monetario de la población, como en la seguridad alimentaria yla salud, entre otros.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de TransporteSistema Nacional para la Gestión Integral del Riesgo,,,,,
Ministerio de Transporte,,,,,,
Sistema Nacional para la Gestión Integral del Riesgo,,,,,,
Ministerio de TransporteSistema Nacional para la Gestión Integral del Riesgo,,,,,,
Ministerio de Transporte,,,,,,
Ministerio de TransporteSistema Nacional para la Gestión Integral del Riesgo,,,,,,
Sistema Nacional para la Gestión Integral del Riesgo,,,,,,
Estado deimplementación,En programación,,,,,
,En programación,,,,,
Período de ejecución,2023 - 2030,,,,,
Estimación de gastosal 2030,USD 10.000.000,,,,,
Financiamiento,⠀Tesoro nacional⠀Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,Necesidades:⠀Fortalecimiento de los sistemas de información integral referidoal sector transporte.⠀Elaboración de Planes de Contingencia específicos para cadenasde suministros más vulnerables y localidades donde lainfraestructura de transporte exhiba una mayor vulnerabilidad.,,,,,
Indicadores para elmonitoreo,"⠀Cantidad de nuevos sistemas de alertas temprana tales como:información, almacenamiento y comunicación de emergencias⠀Cantidad de nuevos planes de contingencia a nivel local en lossectores identificados con mayor vulnerabilidad⠀Cantidad de nuevos planes de evacuación⠀Cantidad de nuevos planes de recuperación con posterioridad asituaciones de emergencia⠀Cantidad de planes de manejo de los recursos hídricos queincluyan el enfoque de sector",,,,,
En programación,,,,,,
En programación,,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,Medida que genera beneficios para la salud dado que contribuye altransporte público y transporte activo (caminando o en bicicleta) conmejoras en la calidad del aire exterior. Además aporta a la accesibilidadal sistema de salud.,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,La recuperación de los desastres presentan la oportunidad deincorporar mejoras al sistema de transporte que faciliten la reducciónde emisiones.,,,,,
Relación con la Ley27.520,"Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. a), b) y d).",,,,,
Medida,[MS-05] Fortalecer las capacidades de las personas responsablesdel diseño y planificación de las infraestructuras de transporteen adaptación al cambio climático,,,,,
Descripción,"Profundización de  las capacidades de los actores públicos y privadosresponsables del diseño y planificación de las infraestructuras detransporte para incorporar el enfoque de la adaptación al cambioclimático en los distintos proyectos, centrándose en el conocimientode los escenarios de cambio climático, sus riesgos asociados, impactosy las necesidades de adaptación del sector. Considera asimismo elfomento a la producción científica y académica de material decapacitación.",,,,,
Metas,"Al 2023:Se desarrollan módulos de capacitación dirigidos a equipostécnicos públicos y privados para la incorporación del enfoque deadaptación al cambio climático en los distintos proyectos detransporte, yLos equipos técnicos de diseño y evaluación de proyectos deinfraestructura del transporte incorporan y aplican los criterios deadaptación al cambio climático en el diseño y mantenimiento delas infraestructuras de transporte.",,,,,
Alcance geográficoy/o poblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"Reduce vulnerabilidades de capacidad al aportar a la sensibilización yconocimiento de los equipos técnicos asociados al sector en cambioclimático para la reducción de los riesgos asociados a la afectación a laconectividad y transitabilidad de las personas y cargas en todas lasregiones debido a eventos extremos; afectaciones a la infraestructuraportuaria y de protección costera en la región centro; alteración defuncionamiento puertos fluviales e hidrovía por bajantes crecidasextraordinarias del Río Paraná; impactando tanto en la afectación a losmedios de vida e ingreso monetario de la población como en laseguridad alimentaria, en la salud y en el acceso a actividades",,,,,
,"recreativas, entre otros.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Transporte,,,,,
,Ministerio de Transporte,,,,,
Estado deimplementación,En implementación inicial,,,,,
,En implementación inicial,,,,,
Período de ejecución,2022 - 2030,,,,,
Estimación de gastosal 2030,USD 15.000.000,,,,,
Financiamiento,Tesoro nacionalFuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,Necesidades:Intercambio y cooperación técnica para impulsar la capacitacióncon las mejores técnicas y experiencias disponibles a nivelregional y mundial.Desarrollo de capacidades nacionales para la capacitación.(Generación de formadores).Fortalecimiento del sistema de educación universitaria einvestigación científica para desarrollar e implementar técnicas deadaptación relacionadas con el sector.,,,,,
Ministerio de Transporte,,,,,,
Ministerio de Transporte,,,,,,
En implementación inicial,,,,,,
En implementación inicial,,,,,,
Indicadores para elmonitoreo,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degénero y diversidad,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera beneficios para la salud dado que contribuye altransporte público y transporte activo (caminando o en bicicleta) conmejoras en la calidad del aire exterior. Además aporta a la accesibilidadal sistema de salud.,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,"Cantidad de capacitaciones al personal técnico en adaptación alcambio climático en el ministerio de transporte, vialidad,entidades estatales, empresas (ORSNA, EANA, por ejemplo)Número de capacitaciones llevadas a cabo cada año y en relacióna años anteriores",,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. f).Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. d).,,,,,
Medida,[MS-06] Apoyar el desarrollo de sistemas de movilidad urbanasostenible,,,,,
Descripción,"Desarrollo de sistemas de movilidad urbana sostenible para lograr quelas personas satisfagan sus necesidades de movilidad a nivel urbanode una manera sostenible y con la menor cantidad de emisiones degases de efecto invernadero.Asimismo, incluye la movilidad de todo tipo de bienes, procurando quela logística relacionada con ellos aumente su eficiencia, mejore susservicios, se modernice y a su vez disminuya sus impactosambientales, climáticos y sobre la salud de las personasAcciones:⠀Fortalecer la Institucionalidad Nacional para el desarrollo de laMovilidad Urbana Sostenible⠀Formular e implementar Planes Urbanos de MovilidadSostenible a nivel subnacional⠀Propiciar la Movilidad Integral No Motorizada⠀Jerarquización de Sistemas de Transporte Público Urbano⠀Mejora de Tramos urbanos de Rutas Nacionales (Travesíasurbanas)⠀Instalación de paradores de carga, zonas logísticas y áreas decarga y descarga urbana",,,,,
Metas,"Al 2030, las 80 zonas urbanas más pobladas del país cuentan con unPlan de Movilidad Urbana Sostenible diseñado, aprobado y en etapade implementación.",,,,,
Alcance geográfico opoblacional,Nacional.Nota: implementación articulada entre jurisdicciones nacionales ysubnacionales,,,,,
"Adaptación,mitigación o pérdidasy daños",Mitigación,,,,,
Riesgos climáticosasociados,N/A,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),"4,088 MtCO2eNota: Valor preliminar sujeto a adecuación según validación de lossupuestos considerados en la estimación.",,,,,
Autoridad deaplicación,Ministerio de Transporte,,,,,
Estado deimplementación,En implementación,,,,,
Período de ejecución,2022 - 2030,,,,,
Estimación de gastosal 2030,USD 800.000.000,,,,,
Financiamiento,⠀Tesoro Nacional⠀Fuentes Internacionales⠀Financiamiento Provincial - Municipal,,,,,
Instrumentos yherramientas deimplementación,"Para esta medida existe una coexistencia de disposiciones nacionales,provinciales y municipales que regulan la circulación de diferentesunidades de transporte tanto públicas como privadas.Dada la articulación existente entre transporte y territorio se indicaque también tendrán importancia aquellas que regulen los usos delsuelo (tanto en los distintos tipos como su densidad).A nivel nacional:⠀Resoluciones N° 300/2021, 8/2021, 232/2021, 260/2021, 219/2021 y3/2021  del Ministerio de Transporte.⠀Resoluciones N° 252/2018; 813/2018; 180/2019; 25/2019; 149/20191139/2018; 927/2018; 611/2018; 503/2018; E85/2018; 266/2019;",,,,,
,"E114/2018; E51/2018, E930/2017 y E10/2017 (Metrobuses).⠀Disposición N° 287/2016 y su modificatoria N° 183/2017 de laAgencia Nacional de Seguridad Vial.",,,,,
